"gene","0","0.5","1","1.5","2","2.5","3","3.5","4","disease"
"34588","8195","2","3","12","76","153","76","38","54","75","C2364082"
"34589","204","2","3","4","72","109","182","235","307","506","C2584774"
"34590","3889","2","1","6","11","142","225","142","220","298","C2584774"
"34591","54903","2","3","12","76","153","40","38","54","75","C2584774"
"34592","2301","2","5","6","11","142","225","142","220","673","C2607914"
"34593","2263","2","5","7","53","14","20","25","40","186","C2607914"
"34594","1082","2","5","4","68","96","342","259","423","389","C2607914"
"34595","6495","2","3","3","19","221","321","428","541","667","C2607914"
"34596","4867","2","5","7","76","153","40","38","54","75","C2607914"
"34597","64837","2","3","7","76","153","40","38","54","75","C2609071"
"34598","478","2","3","8","63","45","23","366","464","187","C2609071"
"34599","7054","2","3","5","80","81","166","34","258","345","C2613439"
"34600","2778","2","5","4","68","96","326","427","548","672","C2613439"
"34601","2314","2","3","12","63","45","184","103","572","658","C2613439"
"34602","6092","2","5","7","53","51","335","444","560","373","C2613439"
"34603","7132","2","3","12","41","219","339","156","568","697","C2613439"
"34604","3569","2","5","7","53","51","342","454","573","416","C2673431"
"34605","7879","2","5","7","34","54","24","30","46","72","C2673431"
"34606","1187","2","5","8","63","45","23","34","464","187","C2673431"
"34607","1144","2","5","8","27","70","99","162","216","290","C2673431"
"34608","4535","2","3","2","48","170","50","119","444","556","C2673431"
"34609","673","2","5","7","53","14","20","34","540","68","C2673431"
"34610","3239","2","3","3","19","221","321","428","541","667","C2673431"
"34611","5317","2","5","7","34","52","216","142","220","298","C2673431"
"34612","7422","2","5","7","53","51","342","454","573","702","C2673443"
"34613","6892","2","3","12","41","116","119","156","568","116","C2673443"
"34614","5295","2","5","7","53","14","20","25","40","186","C2673443"
"34615","4000","2","3","12","26","105","178","226","297","156","C2673462"
"34616","6138","2","3","2","110","85","237","433","547","671","C2673462"
"34617","1586","2","3","5","79","98","256","335","425","540","C2673462"
"34618","5913","2","5","7","27","36","71","341","223","219","C2673462"
"34619","4867","2","5","7","76","153","40","38","54","75","C2673482"
"34620","595","2","3","12","19","31","1","426","489","416","C2673482"
"34621","7840","2","3","12","76","153","40","38","54","75","C2673536"
"34622","5327","2","5","7","53","51","342","454","573","492","C2673536"
"34623","148022","2","3","12","41","219","339","156","568","697","C2673597"
"34624","55315","2","3","5","80","81","296","62","94","150","C2673597"
"34625","6559","2","5","8","45","94","199","240","415","666","C2673597"
"34626","5241","2","3","3","19","151","276","91","433","118","C2673597"
"34627","6121","2","3","2","69","83","101","126","170","224","C2673597"
"34628","7124","2","3","12","41","219","339","156","568","697","C2673597"
"34629","7852","2","5","4","68","96","326","427","548","672","C2673653"
"34630","54332","2","3","2","60","170","40","98","66","203","C2673653"
"34631","54880","2","3","12","19","31","1","426","55","78","C2673670"
"34632","60","2","3","12","60","45","184","155","287","78","C2673670"
"34633","4747","2","5","7","27","36","150","341","223","628","C2673670"
"34634","4719","2","3","2","48","170","50","119","444","556","C2673670"
"34635","6714","2","5","7","53","14","20","25","40","186","C2673670"
"34636","3949","2","5","7","60","14","184","341","544","669","C2673670"
"34637","5663","2","5","7","34","52","216","395","549","667","C2673700"
"34638","7486","2","3","12","19","31","261","116","1","86","C2673700"
"34639","6863","2","5","4","68","96","326","427","548","672","C2673700"
"34640","8518","2","3","12","19","31","1","426","55","78","C2673759"
"34641","3329","2","3","2","48","170","50","304","167","593","C2673759"
"34642","1437","2","5","7","53","14","20","25","40","186","C2673759"
"34643","6768","2","1","6","11","142","225","142","220","298","C2673820"
"34644","2253","2","5","7","53","14","20","25","40","186","C2673820"
"34645","2006","2","5","7","53","51","342","454","573","492","C2673914"
"34646","1337","2","3","2","48","170","110","141","359","462","C2673914"
"34647","429","2","3","3","19","221","321","428","541","667","C2673929"
"34648","2121","2","3","12","41","116","268","434","568","605","C2673929"
"34649","4524","2","3","2","15","166","104","369","117","583","C2673946"
"34650","1756","2","5","8","63","45","23","103","464","187","C2673946"
"34651","5073","2","3","2","110","85","323","433","146","194","C2673946"
"34652","5268","2","3","6","11","142","225","142","220","298","C2673946"
"34653","55699","2","3","2","110","85","67","76","252","154","C2673946"
"34654","4853","2","3","12","19","124","143","428","236","667","C2673946"
"34655","2475","2","3","2","48","57","110","141","359","462","C2673946"
"34656","26503","2","3","2","89","124","204","272","347","442","C2673946"
"34657","3889","2","1","6","11","142","225","142","220","298","C2673946"
"34658","5743","2","3","5","53","175","119","167","489","416","C2674432"
"34659","6513","2","5","7","90","216","337","448","565","562","C2674432"
"34660","3209","2","3","3","19","221","321","428","541","667","C2674432"
"34661","4141","2","3","2","110","85","237","433","547","154","C2674432"
"34662","5897","2","3","12","41","116","268","141","568","605","C2674432"
"34663","8481","2","3","12","76","153","40","38","54","75","C2674432"
"34664","8820","2","3","3","19","221","321","428","541","667","C2674432"
"34665","3663","2","3","12","53","184","119","156","287","116","C2674432"
"34666","1186","2","5","8","63","45","23","34","464","187","C2674432"
"34667","51626","2","3","12","76","153","40","38","54","75","C2674432"
"34668","55670","2","3","5","43","161","305","409","208","482","C2674432"
"34669","355","2","3","7","41","219","339","156","568","697","C2674432"
"34670","1584","2","3","5","79","159","256","276","353","456","C2674432"
"34671","29078","2","3","2","48","170","50","119","444","556","C2674432"
"34672","6794","2","3","12","53","14","20","34","540","68","C2674432"
"34673","3569","2","5","7","53","51","342","454","573","416","C2674432"
"34674","7084","2","3","2","72","109","115","62","268","353","C2674432"
"34675","10806","2","3","12","76","153","40","38","54","75","C2674432"
"34676","6648","2","3","2","95","151","160","378","173","229","C2674432"
"34677","8022","2","3","3","110","85","321","428","541","667","C2674432"
"34678","7849","2","3","3","19","221","321","428","541","667","C2674432"
"34679","4524","2","3","2","15","166","104","369","117","583","C2674432"
"34680","1302","2","5","7","53","51","342","454","573","492","C2674432"
"34681","226","2","5","7","34","52","216","395","549","702","C2674432"
"34682","5745","2","5","4","68","96","326","427","548","672","C2674432"
"34683","3918","2","5","7","53","51","342","454","573","492","C2674432"
"34684","4212","2","3","3","19","221","321","428","541","667","C2674432"
"34685","6154","2","3","2","110","85","237","433","547","671","C2674432"
"34686","8216","2","3","12","41","119","330","214","454","144","C2674432"
"34687","8777","2","5","7","42","36","71","177","223","219","C2674432"
"34688","4594","2","3","7","48","92","261","116","186","245","C2674432"
"34689","5376","2","5","7","53","51","342","454","573","492","C2674574"
"34690","11234","2","3","5","60","18","184","341","544","669","C2674574"
"34691","7422","2","5","7","53","51","342","454","573","702","C2674574"
"34692","51067","2","3","2","110","85","67","76","252","154","C2674574"
"34693","4669","2","3","5","80","81","166","454","453","492","C2674574"
"34694","860","2","3","12","19","31","276","91","433","118","C2674574"
"34695","859","2","5","8","63","45","23","103","464","187","C2674574"
"34696","5450","2","3","12","19","221","261","116","159","211","C2674574"
"34697","6663","2","3","3","19","221","321","428","541","667","C2674574"
"34698","7248","2","3","2","48","57","110","141","359","462","C2674574"
"34699","2255","2","5","7","53","14","20","25","40","186","C2674574"
"34700","11285","2","3","2","74","205","191","396","408","620","C2674574"
"34701","3784","2","5","8","63","36","166","106","110","158","C2674574"
"34702","190","2","3","3","19","151","276","91","433","118","C2674723"
"34703","3081","2","3","2","91","51","3","267","308","429","C2674723"
"34704","10815","2","5","7","60","36","71","341","223","666","C2674737"
"34705","7439","2","5","8","63","45","23","34","464","187","C2674737"
"34706","51057","2","3","12","76","153","40","38","54","75","C2674737"
"34707","4137","2","3","7","27","36","150","341","223","628","C2674738"
"34708","6566","2","3","2","67","37","316","422","535","660","C2674738"
"34709","6352","2","5","4","68","96","326","427","548","672","C2674738"
"34710","51259","2","3","2","76","153","40","38","54","75","C2674738"
"34711","10962","2","5","7","27","36","150","341","223","628","C2675111"
"34712","2934","2","5","7","34","52","216","395","549","674","C2675111"
"34713","51057","2","3","12","76","153","40","38","54","75","C2675111"
"34714","8481","2","3","12","76","153","40","38","54","75","C2675111"
"34715","1140","2","5","8","27","70","99","162","216","290","C2675111"
"34716","1584","2","3","5","79","159","256","276","353","456","C2675111"
"34717","8878","2","3","12","41","219","339","156","568","697","C2675111"
"34718","26047","2","5","7","27","36","335","341","223","373","C2675111"
"34719","25836","2","3","12","76","153","40","38","54","75","C2675111"
"34720","348","2","5","7","53","51","342","454","573","492","C2675111"
"34721","6094","2","3","2","27","83","326","126","414","702","C2675111"
"34722","9791","2","3","8","45","94","199","240","415","666","C2675111"
"34723","2588","2","3","7","34","52","216","395","549","674","C2675111"
"34724","1301","2","5","7","53","51","342","454","573","492","C2675334"
"34725","3240","2","5","7","34","52","216","395","549","674","C2675334"
"34726","4810","2","3","2","76","57","110","444","560","373","C2675334"
"34727","55172","2","5","7","27","36","150","341","223","628","C2675334"
"34728","8483","2","5","7","53","51","342","454","573","492","C2675334"
"34729","3861","2","1","6","11","142","225","142","220","298","C2675334"
"34730","1406","2","3","3","19","221","321","428","541","667","C2675334"
"34731","9719","2","5","7","53","51","342","454","573","492","C2675334"
"34732","462","2","5","7","53","51","342","454","573","492","C2675508"
"34733","675","2","3","12","19","31","261","116","1","86","C2675520"
"34734","2332","2","3","2","22","33","71","373","466","609","C2675520"
"34735","7249","2","3","7","60","57","110","141","359","462","C2675520"
"34736","360","2","3","5","80","81","166","397","374","486","C2675520"
"34737","51594","2","3","7","76","153","40","38","54","75","C2675520"
"34738","3207","2","3","3","19","221","321","428","541","667","C2675520"
"34739","50485","2","3","12","19","31","261","116","1","86","C2675520"
"34740","55112","2","3","12","76","153","40","38","54","75","C2675540"
"34741","6295","2","3","4","68","45","272","427","518","621","C2675540"
"34742","79738","2","3","12","76","153","76","38","54","75","C2675540"
"34743","22931","2","5","7","34","54","24","30","46","72","C2675624"
"34744","8200","2","5","7","53","51","342","259","423","389","C2675624"
"34745","23321","2","5","7","53","184","119","156","287","116","C2675627"
"34746","3757","2","5","8","63","36","166","106","110","158","C2675627"
"34747","617","2","3","2","48","170","50","304","167","593","C2675750"
"34748","3106","2","5","7","34","52","119","395","549","674","C2675750"
"34749","4488","2","3","3","19","221","321","428","541","667","C2675904"
"34750","1027","2","3","12","19","31","1","116","1","86","C2675920"
"34751","6208","2","3","2","110","85","237","433","547","671","C2675920"
"34752","4693","2","5","7","53","51","342","454","573","492","C2675920"
"34753","4141","2","3","2","110","85","237","433","547","154","C2675920"
"34754","1592","2","3","5","91","214","101","126","460","224","C2676026"
"34755","22931","2","5","7","34","54","24","30","46","72","C2676026"
"34756","794","2","5","8","27","36","150","341","223","593","C2676026"
"34757","3363","2","5","4","68","96","326","427","548","672","C2676026"
"34758","1392","2","5","4","68","96","326","427","548","672","C2676026"
"34759","51259","2","3","2","76","153","40","38","54","75","C2676026"
"34760","5238","2","3","2","80","141","221","111","385","501","C2676198"
"34761","3060","2","5","4","68","96","326","427","548","672","C2676198"
"34762","4952","2","3","5","60","54","184","30","544","669","C2676198"
"34763","5130","2","3","2","85","143","286","51","488","102","C2676243"
"34764","6708","2","5","7","60","14","20","25","40","186","C2676243"
"34765","4351","2","3","2","90","167","266","367","500","577","C2676243"
"34766","26137","2","5","7","63","45","184","103","572","658","C2676500"
"34767","7169","2","5","8","63","45","23","103","464","187","C2676500"
"34768","2263","2","5","7","53","14","20","25","40","186","C2676676"
"34769","5071","2","3","12","41","116","268","434","468","213","C2676676"
"34770","2260","2","5","7","53","14","20","25","40","186","C2676676"
"34771","189","2","3","5","43","161","305","409","208","482","C2676676"
"34772","9627","2","3","12","19","31","1","426","55","78","C2676676"
"34773","2395","2","3","2","48","170","50","304","167","593","C2676676"
"34774","10560","2","3","2","65","196","310","127","527","648","C2676676"
"34775","2200","2","5","7","53","51","342","454","573","492","C2676676"
"34776","4018","2","5","7","68","51","342","454","573","492","C2676676"
"34777","1954","2","5","7","53","51","342","454","573","492","C2676676"
"34778","4920","2","5","7","53","14","20","259","560","373","C2676676"
"34779","2201","2","5","7","53","51","342","454","573","492","C2676676"
"34780","54756","2","5","7","41","219","238","118","543","214","C2676832"
"34781","959","2","5","7","53","51","119","395","549","674","C2676832"
"34782","9469","2","3","2","103","189","303","29","475","467","C2676973"
"34783","2720","2","3","7","34","52","216","395","21","599","C2676973"
"34784","6010","2","5","4","68","96","326","427","548","672","C2676973"
"34785","23133","2","3","12","19","31","1","426","55","78","C2676973"
"34786","2263","2","5","7","53","14","20","25","40","186","C2676973"
"34787","2074","2","3","12","19","31","1","426","55","78","C2676974"
"34788","3753","2","5","8","63","36","166","341","223","158","C2676974"
"34789","4867","2","5","7","76","153","40","38","54","75","C2676974"
"34790","4204","2","3","12","19","31","1","426","55","78","C2676974"
"34791","26191","2","5","7","53","14","20","25","40","186","C2676974"
"34792","9361","2","3","2","48","170","50","119","444","556","C2676974"
"34793","1145","2","5","8","27","70","99","162","216","290","C2677002"
"34794","10262","2","3","2","22","33","323","66","101","136","C2677002"
"34795","5521","2","3","12","76","137","76","136","472","435","C2677180"
"34796","10468","2","5","7","53","51","342","259","423","389","C2677180"
"34797","25861","2","5","7","42","36","71","177","223","219","C2677328"
"34798","4000","2","3","12","26","105","178","226","297","156","C2677328"
"34799","6736","2","3","12","19","31","276","91","433","667","C2677328"
"34800","816","2","5","7","53","14","20","34","540","68","C2677328"
"34801","4514","2","3","2","48","57","110","141","359","5","C2677328"
"34802","50940","2","3","4","68","96","326","427","548","672","C2677328"
"34803","5832","2","3","2","101","62","189","182","509","252","C2677328"
"34804","1436","2","5","7","53","14","20","25","40","186","C2677328"
"34805","9411","2","5","7","60","54","24","30","46","72","C2677328"
"34806","5238","2","3","2","80","141","221","111","385","501","C2677328"
"34807","3930","2","3","2","22","33","323","66","3","464","C2677328"
"34808","70","2","5","8","63","45","23","103","464","187","C2677349"
"34809","254251","2","3","6","11","142","225","304","490","606","C2677349"
"34810","84464","2","3","12","19","31","261","116","1","86","C2677362"
"34811","9247","2","5","7","53","221","197","259","423","389","C2677362"
"34812","1293","2","5","7","53","51","342","454","573","492","C2677362"
"34813","5020","2","5","4","68","96","326","427","548","672","C2677378"
"34814","54209","2","5","7","53","51","119","395","549","674","C2677378"
"34815","6647","2","3","2","95","2","342","378","173","702","C2677378"
"34816","10483","2","3","7","60","54","24","30","46","72","C2677378"
"34817","6648","2","3","2","95","151","160","378","173","229","C2677378"
"34818","2260","2","5","7","53","14","20","25","40","186","C2677378"
"34819","4221","2","3","12","19","31","342","454","573","492","C2677378"
"34820","2261","2","5","7","53","14","20","25","40","186","C2677378"
"34821","5328","2","5","7","34","52","216","395","549","674","C2677378"
"34822","3767","2","5","8","63","36","166","106","110","158","C2677378"
"34823","3984","2","5","7","53","14","20","34","540","68","C2677378"
"34824","2068","2","3","12","19","31","261","116","159","211","C2677378"
"34825","54880","2","3","12","19","31","1","426","55","78","C2677378"
"34826","2313","2","3","12","19","31","276","91","433","118","C2677378"
"34827","7454","2","5","7","60","14","20","25","40","215","C2677378"
"34828","8813","2","3","2","48","116","142","136","280","363","C2677378"
"34829","215","2","3","5","47","144","185","238","310","392","C2677485"
"34830","5648","2","5","7","53","51","119","395","549","674","C2677485"
"34831","8842","2","5","5","53","82","147","184","179","328","C2677637"
"34832","23529","2","5","7","53","51","119","25","40","416","C2677637"
"34833","22931","2","5","7","34","54","24","30","46","72","C2677650"
"34834","7048","2","5","7","53","51","342","259","423","389","C2677650"
"34835","2332","2","3","2","22","33","71","373","466","609","C2677869"
"34836","54862","2","3","12","76","153","40","38","54","75","C2677869"
"34837","2796","2","5","4","68","96","326","427","548","672","C2677869"
"34838","5583","2","5","7","53","14","20","34","540","68","C2677869"
"34839","6223","2","3","2","110","85","237","433","547","671","C2677869"
"34840","669","2","3","5","90","167","266","441","106","616","C2677869"
"34841","1629","2","3","2","67","92","293","55","75","311","C2677869"
"34842","836","2","3","12","41","219","339","402","489","697","C2677869"
"34843","10804","2","3","12","76","153","40","38","54","75","C2677869"
"34844","26227","2","3","2","41","137","44","208","81","108","C2677869"
"34845","4221","2","3","12","19","31","342","454","573","492","C2677869"
"34846","8842","2","5","5","53","82","147","184","179","328","C2677869"
"34847","3766","2","5","8","63","36","166","106","110","158","C2677869"
"34848","4137","2","3","7","27","36","150","341","223","628","C2677869"
"34849","2896","2","5","7","34","52","216","395","549","674","C2677869"
"34850","7476","2","5","3","68","221","197","259","560","422","C2677869"
"34851","4983","2","5","7","60","54","24","30","46","72","C2677869"
"34852","23203","2","3","5","80","81","50","304","167","593","C2677869"
"34853","1376","2","3","2","19","151","276","91","433","118","C2677869"
"34854","8675","2","5","7","60","54","24","98","66","203","C2677869"
"34855","4728","2","3","2","48","170","50","119","444","556","C2677869"
"34856","51733","2","3","5","80","23","257","357","455","508","C2677869"
"34857","332","2","3","12","76","153","40","38","54","75","C2677869"
"34858","189","2","3","5","43","161","305","409","208","482","C2677869"
"34859","3239","2","3","3","19","221","321","428","541","667","C2677869"
"34860","335","2","5","7","53","51","342","454","573","492","C2677869"
"34861","51360","2","3","3","26","35","276","91","433","203","C2677869"
"34862","5444","2","3","5","80","147","236","328","411","229","C2677869"
"34863","840","2","3","12","41","219","339","156","568","697","C2677869"
"34864","238","2","5","7","53","14","20","25","40","186","C2677869"
"34865","1119","2","3","2","85","143","286","51","488","102","C2678048"
"34866","596","2","3","12","19","219","339","402","489","416","C2678065"
"34867","3857","2","1","6","11","142","225","142","220","298","C2678065"
"34868","6261","2","5","8","63","45","23","34","464","187","C2678065"
"34869","25","2","3","12","19","14","20","25","287","116","C2678065"
"34870","10804","2","3","12","76","153","40","38","54","75","C2678065"
"34871","4038","2","5","7","53","51","342","454","573","492","C2678065"
"34872","25939","2","3","12","53","184","119","156","287","116","C2678098"
"34873","5657","2","5","7","34","52","216","395","549","674","C2678098"
"34874","25814","2","3","2","48","170","110","119","444","462","C2678248"
"34875","4952","2","3","5","60","54","184","30","544","669","C2678248"
"34876","6197","2","3","12","19","14","20","34","540","68","C2678303"
"34877","3679","2","5","7","53","51","342","454","573","492","C2678303"
"34878","10413","2","3","12","19","36","143","177","236","321","C2678303"
"34879","4654","2","3","12","19","31","276","91","433","118","C2678303"
"34880","695","2","5","7","53","14","20","25","40","186","C2678303"
"34881","24","2","3","12","41","116","268","423","536","445","C2678397"
"34882","9382","2","5","7","60","153","40","38","66","203","C2678397"
"34883","9313","2","5","7","53","51","342","454","573","492","C2678480"
"34884","351","2","5","4","68","96","326","188","145","193","C2678480"
"34885","7040","2","5","7","53","51","342","454","573","492","C2678480"
"34886","2218","2","5","2","53","123","194","255","560","373","C2697932"
"34887","5617","2","5","12","19","31","1","426","55","78","C2697932"
"34888","51684","2","3","12","41","116","268","38","54","75","C2697932"
"34889","6949","2","3","2","110","85","237","164","390","311","C2697932"
"34890","3239","2","3","3","19","221","321","428","541","667","C2700265"
"34891","29110","2","3","12","41","219","339","156","568","697","C2700265"
"34892","4693","2","5","7","53","51","342","454","573","492","C2700265"
"34893","3308","2","3","12","41","219","339","347","271","356","C2700265"
"34894","1896","2","5","12","41","219","339","156","568","697","C2700406"
"34895","2110","2","3","2","48","170","50","119","444","556","C2700553"
"34896","4719","2","3","2","48","170","50","119","444","556","C2700553"
"34897","673","2","5","7","53","14","20","34","540","68","C2700553"
"34898","6535","2","5","8","45","94","199","240","415","666","C2700553"
"34899","6714","2","5","7","53","14","20","25","40","186","C2700553"
"34900","7351","2","3","2","20","29","98","123","166","221","C2700553"
"34901","389015","2","3","2","45","94","199","240","519","326","C2700553"
"34902","8626","2","3","3","19","221","321","428","541","667","C2700553"
"34903","2245","2","5","7","60","54","24","30","46","72","C2712334"
"34904","2073","2","3","12","19","31","261","116","1","86","C2712334"
"34905","4212","2","3","3","19","221","321","428","541","667","C2712334"
"34906","7353","2","3","12","41","219","339","156","568","605","C2712334"
"34907","3914","2","5","7","53","51","342","454","573","492","C2712334"
"34908","3984","2","5","7","53","14","20","34","540","68","C2712334"
"34909","2263","2","5","7","53","14","20","25","40","186","C2712334"
"34910","22930","2","5","7","60","54","24","30","46","72","C2712334"
"34911","8322","2","5","3","68","221","184","259","544","669","C2712907"
"34912","6514","2","5","7","90","216","337","448","565","562","C2712907"
"34913","2245","2","5","7","60","54","24","30","46","72","C2712907"
"34914","1244","2","3","12","41","116","268","423","536","445","C2717905"
"34915","6913","2","3","3","19","221","321","428","541","667","C2717905"
"34916","5444","2","3","5","80","147","236","328","411","229","C2717961"
"34917","189","2","3","5","43","161","305","409","208","482","C2717961"
"34918","29089","2","3","12","41","116","268","434","468","213","C2718128"
"34919","4625","2","3","8","63","45","23","103","464","187","C2718128"
"34920","5932","2","3","12","19","31","261","116","1","86","C2718128"
"34921","10371","2","5","7","53","51","342","79","560","373","C2718128"
"34922","2623","2","3","12","19","31","1","155","287","116","C2718128"
"34923","10560","2","3","2","65","196","310","127","527","648","C2718128"
"34924","3091","2","3","12","41","116","276","91","433","605","C2718128"
"34925","6606","2","3","2","22","33","323","66","101","136","C2745997"
"34926","7020","2","3","12","19","31","276","91","433","664","C2745997"
"34927","5173","2","5","4","68","96","326","427","548","672","C2745997"
"34928","10036","2","3","12","19","31","261","116","1","86","C2745997"
"34929","6774","2","3","12","53","14","276","25","489","416","C2745997"
"34930","701","2","3","12","76","153","40","38","54","75","C2745997"
"34931","6314","2","3","12","19","31","1","426","568","78","C2745997"
"34932","6736","2","3","12","19","31","276","91","433","667","C2745997"
"34933","81620","2","3","12","76","31","261","116","1","86","C2746066"
"34934","26608","2","3","2","22","170","50","119","463","153","C2746066"
"34935","348","2","5","7","53","51","342","454","573","492","C2746066"
"34936","6007","2","3","2","69","83","101","126","487","116","C2746066"
"34937","10847","2","3","12","19","31","1","426","55","78","C2746068"
"34938","6557","2","5","8","45","94","199","240","415","666","C2748518"
"34939","10320","2","5","7","19","119","143","214","236","389","C2748518"
"34940","6566","2","3","2","67","37","316","422","535","660","C2748531"
"34941","2317","2","5","7","63","45","23","103","287","664","C2748531"
"34942","4893","2","5","7","34","52","24","30","46","72","C2748571"
"34943","2776","2","5","4","68","96","326","427","548","672","C2748571"
"34944","5048","2","3","12","76","153","40","38","54","75","C2748610"
"34945","3952","2","5","3","53","151","276","91","433","118","C2748610"
"34946","1139","2","5","8","27","70","99","162","216","290","C2748652"
"34947","1729","2","5","7","34","52","216","395","549","674","C2748652"
"34948","6103","2","3","12","76","153","40","38","54","75","C2748652"
"34949","5521","2","3","12","76","137","76","136","472","435","C2748652"
"34950","861","2","3","12","19","31","1","426","55","78","C2748652"
"34951","54714","2","5","8","63","36","166","106","110","158","C2748652"
"34952","1280","2","5","7","53","51","342","454","573","492","C2748652"
"34953","8289","2","3","12","19","31","1","426","55","78","C2748895"
"34954","8924","2","3","12","41","116","268","434","468","213","C2748895"
"34955","4843","2","3","5","43","161","305","409","489","416","C2748910"
"34956","10060","2","3","8","41","45","23","423","464","445","C2748910"
"34957","9968","2","4","3","24","119","330","214","454","144","C2748910"
"34958","7291","2","3","12","19","151","276","91","489","416","C2748910"
"34959","51750","2","3","12","19","31","261","116","1","86","C2749369"
"34960","6303","2","3","2","67","118","160","261","188","423","C2749369"
"34961","30008","2","5","7","53","51","342","454","573","492","C2749369"
"34962","4340","2","5","7","53","51","119","341","223","628","C2749463"
"34963","2796","2","5","4","68","96","326","427","548","672","C2749463"
"34964","545","2","3","12","19","31","261","116","1","86","C2749463"
"34965","6866","2","5","4","68","96","326","427","548","672","C2749463"
"34966","1293","2","5","7","53","51","342","454","573","492","C2749463"
"34967","10743","2","3","3","19","151","276","91","433","118","C2749463"
"34968","286","2","5","7","60","153","40","38","54","203","C2749463"
"34969","6622","2","3","7","27","36","150","341","223","628","C2749463"
"34970","51082","2","3","2","19","31","1","426","55","78","C2749463"
"34971","2517","2","3","7","34","52","216","395","549","674","C2749463"
"34972","4683","2","3","12","19","31","261","116","1","86","C2749463"
"34973","55636","2","3","3","19","221","321","428","423","389","C2749463"
"34974","5727","2","3","12","68","221","197","259","560","422","C2749463"
"34975","3490","2","5","7","53","51","342","454","573","492","C2749463"
"34976","2668","2","5","7","53","14","20","25","40","186","C2749463"
"34977","7040","2","5","7","53","51","342","454","573","492","C2749463"
"34978","2296","2","3","3","19","221","321","428","541","667","C2749463"
"34979","1586","2","3","5","79","98","256","335","425","540","C2749463"
"34980","1380","2","5","7","53","51","119","395","549","674","C2749463"
"34981","4000","2","3","12","26","105","178","226","297","156","C2749463"
"34982","8891","2","3","2","110","85","237","433","547","671","C2749463"
"34983","185","2","5","4","68","96","326","427","548","672","C2749463"
"34984","672","2","3","12","19","31","261","116","1","86","C2749463"
"34985","2200","2","5","7","53","51","342","454","573","492","C2749463"
"34986","358","2","3","5","80","81","166","397","374","486","C2749463"
"34987","7015","2","3","12","19","31","1","426","55","78","C2749463"
"34988","5396","2","3","3","19","221","321","428","541","667","C2749463"
"34989","3763","2","5","8","63","36","166","106","110","158","C2749463"
"34990","5696","2","3","12","41","116","268","156","568","116","C2749463"
"34991","2538","2","3","5","90","216","333","438","561","689","C2749582"
"34992","2645","2","3","2","90","167","266","367","101","664","C2749582"
"34993","6926","2","5","7","53","51","335","259","560","373","C2749582"
"34994","1053","2","3","12","19","31","276","91","433","118","C2749582"
"34995","7249","2","3","7","60","57","110","141","359","462","C2749604"
"34996","673","2","5","7","53","14","20","34","540","68","C2749604"
"34997","2203","2","3","5","80","81","266","367","500","577","C2749604"
"34998","3295","2","3","5","43","161","305","409","208","482","C2749604"
"34999","5897","2","3","12","41","116","268","141","568","605","C2749604"
"35000","673","2","5","7","53","14","20","34","540","68","C2749625"
"35001","7432","2","5","4","68","96","326","427","548","672","C2749625"
"35002","410","2","3","7","34","52","216","395","549","674","C2749625"
"35003","728294","2","3","2","48","170","152","119","252","154","C2749675"
"35004","7249","2","3","7","60","57","110","141","359","462","C2749675"
"35005","348","2","5","7","53","51","342","454","573","492","C2749675"
"35006","2184","2","3","5","76","153","138","236","332","407","C2749675"
"35007","5979","2","5","7","53","14","20","25","40","186","C2749675"
"35008","9742","2","3","12","76","153","40","38","54","75","C2749675"
"35009","5447","2","3","5","91","214","271","372","471","586","C2749675"
"35010","5932","2","3","12","19","31","261","116","1","86","C2749675"
"35011","3918","2","5","7","53","51","342","454","573","492","C2749675"
"35012","9573","2","5","7","53","51","342","259","423","389","C2749675"
"35013","2006","2","5","7","53","51","342","454","573","492","C2749675"
"35014","2950","2","5","7","34","52","216","395","549","674","C2749675"
"35015","5257","2","3","7","34","45","23","103","464","187","C2749675"
"35016","6809","2","5","7","60","153","184","341","66","203","C2749675"
"35017","9935","2","3","12","19","31","1","426","55","78","C2749675"
"35018","25782","2","5","7","60","54","24","30","46","72","C2749675"
"35019","8314","2","3","12","41","31","1","426","55","78","C2749675"
"35020","6469","2","5","3","53","221","197","259","560","422","C2749675"
"35021","5728","2","3","5","80","81","339","156","568","605","C2749675"
"35022","8200","2","5","7","53","51","342","259","423","389","C2749688"
"35023","2316","2","5","7","53","51","342","454","573","702","C2749688"
"35024","6736","2","3","12","19","31","276","91","433","667","C2749688"
"35025","7040","2","5","7","53","51","342","454","573","492","C2749757"
"35026","23090","2","3","12","19","151","276","91","433","118","C2749757"
"35027","4629","2","5","8","63","45","23","103","464","187","C2749861"
"35028","547","2","3","7","76","153","40","38","54","75","C2749861"
"35029","1280","2","5","7","53","51","342","454","573","492","C2749861"
"35030","1284","2","5","7","53","51","342","454","573","492","C2749936"
"35031","3785","2","5","8","63","36","166","106","110","158","C2750088"
"35032","3887","2","1","6","11","142","225","142","220","298","C2750088"
"35033","4281","2","5","7","53","184","119","156","287","116","C2750088"
"35034","6341","2","3","2","48","170","50","119","444","556","C2750180"
"35035","2218","2","5","2","53","123","194","255","560","373","C2750180"
"35036","1180","2","5","8","63","45","23","34","464","187","C2750180"
"35037","6654","2","5","7","60","54","24","30","46","72","C2750180"
"35038","3930","2","3","2","22","33","323","66","3","464","C2750180"
"35039","567","2","5","7","34","52","119","395","549","674","C2750234"
